0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
,ChIJ7arf5ae0RIYRbqp3uN3Ir28,5427 S Congress Ave,Auto body shop,(512) 774-6379,https://www.google.com/maps/place/Professional+Automotive/data=!4m7!3m6!1s0x8644b4a7e5dfaaed:0x6fafc8ddb877aa6e!8m2!3d30.2063251!4d-97.7738313!16s%2Fg%2F1tjy1x0n!19sChIJ7arf5ae0RIYRbqp3uN3Ir28?authuser=0&hl=en&rclk=1,//www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiKhqD5sISIAxU6o2YCHdXWAnAYABABGgJzbQ&co=1&ase=2&gclid=EAIaIQobChMIioag-bCEiAMVOqNmAh3V1gJwEBAYASAAEgKc2vD_BwE&ohost=www.google.com&cid=CAASEeRoarywHkmpczWVFiXCt4N2&sig=AOD64_2zvJxYAergvgY1CSmfhd54bgItbw&adurl&q&ctype=99&nis=6,Professional Automotive,4.7 stars 44 Reviews,4.7,44
,ChIJY36YEFrSRIYRyLj6p73zFJQ,,Car detailing service,(512) 487-4873,https://www.google.com/maps/place/Xtreme+Auto+Detail/data=!4m7!3m6!1s0x8644d25a10987e63:0x9414f3bda7fab8c8!8m2!3d30.406273!4d-97.926611!16s%2Fg%2F11bwptzl83!19sChIJY36YEFrSRIYRyLj6p73zFJQ?authuser=0&hl=en&rclk=1,//www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiKhqD5sISIAxU6o2YCHdXWAnAYABAAGgJzbQ&co=1&ase=2&gclid=EAIaIQobChMIioag-bCEiAMVOqNmAh3V1gJwEBAYAiAAEgKzg_D_BwE&ohost=www.google.com&cid=CAASEeRoarywHkmpczWVFiXCt4N2&sig=AOD64_0QvYyregZaepz0Izdni-KywHpOOw&adurl&q&ctype=99&nis=6,Xtreme Auto Detail,4.9 stars 155 Reviews,4.9,155
,ChIJ93MQ3KZMW4YR3f5wEK7m69s,,Auto repair shop,(512) 440-8878,https://www.google.com/maps/place/Austin%27s+Automotive+Specialists/data=!4m7!3m6!1s0x865b4ca6dc1073f7:0xdbebe6ae1070fedd!8m2!3d30.200386!4d-97.8003864!16s%2Fg%2F1tgjlq8m!19sChIJ93MQ3KZMW4YR3f5wEK7m69s?authuser=0&hl=en&rclk=1,https://austinsautomotivespecialists.com/1417-west-william-cannon-drive/,Austin's Automotive Specialists,4.8 stars 1,045 Reviews,4.8,NaN
,ChIJ7b7Sj7W0RIYRnqKP004d43c,,Auto repair shop,(512) 326-3881,https://www.google.com/maps/place/Auto+Tek/data=!4m7!3m6!1s0x8644b4b58fd2beed:0x77e31d4ed38fa29e!8m2!3d30.2266028!4d-97.7814457!16s%2Fg%2F1tfx58jn!19sChIJ7b7Sj7W0RIYRnqKP004d43c?authuser=0&hl=en&rclk=1,https://autotekinc.net/,Auto Tek,4.9 stars 758 Reviews,4.9,758
,ChIJv_pqj73LRIYRAL-vjIh_BS4,,Auto repair shop,(512) 690-4774,https://www.google.com/maps/place/Tech+One+Automotive/data=!4m7!3m6!1s0x8644cbbd8f6afabf:0x2e057f888cafbf00!8m2!3d30.3678371!4d-97.7273065!16s%2Fg%2F1vc_qrmr!19sChIJv_pqj73LRIYRAL-vjIh_BS4?authuser=0&hl=en&rclk=1,http://techoneauto.com/,Tech One Automotive,4.8 stars 874 Reviews,4.8,874
,ChIJU3SGPoC2RIYRz7U9FjGpEyk,,Auto repair shop,(512) 385-5853,https://www.google.com/maps/place/Juke+Auto/data=!4m7!3m6!1s0x8644b6803e867453:0x2913a931163db5cf!8m2!3d30.2589491!4d-97.694212!16s%2Fg%2F1tg_xg_g!19sChIJU3SGPoC2RIYRz7U9FjGpEyk?authuser=0&hl=en&rclk=1,https://www.jukeauto.com/,Juke Auto,4.7 stars 872 Reviews,4.7,872
,ChIJDd_CYFrJRIYR4sTXg9ZtB6s,,Auto repair shop,(512) 837-3714,https://www.google.com/maps/place/Luu+Auto+Repair+%26+Body+Shop/data=!4m7!3m6!1s0x8644c95a60c2df0d:0xab076dd683d7c4e2!8m2!3d30.3804966!4d-97.6902368!16s%2Fg%2F1tq6dwrz!19sChIJDd_CYFrJRIYR4sTXg9ZtB6s?authuser=0&hl=en&rclk=1,,Luu Auto Repair & Body Shop,4.9 stars 115 Reviews,4.9,115
,ChIJ3T7308VMW4YRm1V2EDxxtMI,,Auto repair shop,(512) 840-0066,https://www.google.com/maps/place/Lopez+Auto+Repair/data=!4m7!3m6!1s0x865b4cc5d3f73edd:0xc2b4713c1076559b!8m2!3d30.1747237!4d-97.79861!16s%2Fg%2F11cjp60k3b!19sChIJ3T7308VMW4YRm1V2EDxxtMI?authuser=0&hl=en&rclk=1,http://www.lopezautorepair.com/,Lopez Auto Repair,4.6 stars 151 Reviews,4.6,151
,ChIJiZ8yEtLLRIYR3XniWLkM1yw,8225 N Lamar Blvd,Auto repair shop,(512) 837-1417,https://www.google.com/maps/place/Luu+Auto+Repair/data=!4m7!3m6!1s0x8644cbd212329f89:0x2cd70cb958e279dd!8m2!3d30.3511742!4d-97.7080048!16s%2Fg%2F1twyzyll!19sChIJiZ8yEtLLRIYR3XniWLkM1yw?authuser=0&hl=en&rclk=1,,Luu Auto Repair,4.9 stars 147 Reviews,4.9,147
,ChIJTTspeaYyW4YRY-_6EHWSEbs,,Auto repair shop,(512) 331-5166,https://www.google.com/maps/place/Austin%27s+Automotive+Specialists/data=!4m7!3m6!1s0x865b32a679293b4d:0xbb11927510faef63!8m2!3d30.4371393!4d-97.7769725!16s%2Fg%2F11gz9mfks!19sChIJTTspeaYyW4YRY-_6EHWSEbs?authuser=0&hl=en&rclk=1,https://austinsautomotivespecialists.com/12990-research-blvd/,Austin's Automotive Specialists,4.8 stars 639 Reviews,4.8,639
,ChIJBUHnEWbKRIYR8pi2f051h58,,Auto repair shop,(512) 872-5547,https://www.google.com/maps/place/Dave%27s+Ultimate+Automotive/data=!4m7!3m6!1s0x8644ca6611e74105:0x9f87754e7fb698f2!8m2!3d30.3181679!4d-97.7315495!16s%2Fg%2F1tkbym2w!19sChIJBUHnEWbKRIYR8pi2f051h58?authuser=0&hl=en&rclk=1,https://davesultimateautomotive.com/central-austin/,Dave's Ultimate Automotive,4.6 stars 654 Reviews,4.6,654
,ChIJt_Kkxz3ORIYRyR9LR9hVz8M,,Auto repair shop,(512) 358-6707,https://www.google.com/maps/place/Austin+DIY+Shop/data=!4m7!3m6!1s0x8644ce3dc7a4f2b7:0xc3cf55d8474b1fc9!8m2!3d30.3735066!4d-97.6919293!16s%2Fg%2F12ls_j_th!19sChIJt_Kkxz3ORIYRyR9LR9hVz8M?authuser=0&hl=en&rclk=1,http://www.diyatx.com/,Austin DIY Shop,4.9 stars 290 Reviews,4.9,290
,ChIJmRM6gBfMRIYR0uEGvhaPNFg,,Auto repair shop,(512) 836-6615,https://www.google.com/maps/place/Riethmeyer%27s+Auto+Repair/data=!4m7!3m6!1s0x8644cc17803a1399:0x58348f16be06e1d2!8m2!3d30.4128016!4d-97.7096369!16s%2Fg%2F1tf65w8k!19sChIJmRM6gBfMRIYR0uEGvhaPNFg?authuser=0&hl=en&rclk=1,http://www.riethmeyerauto.com/,Riethmeyer's Auto Repair,4.9 stars 188 Reviews,4.9,188
,ChIJlaoXd7m0RIYR2D7x3xj6YBU,,Auto repair shop,(512) 881-7210,https://www.google.com/maps/place/Dave%27s+Ultimate+Automotive/data=!4m7!3m6!1s0x8644b4b97717aa95:0x1560fa18dff13ed8!8m2!3d30.2383816!4d-97.7617441!16s%2Fg%2F1v9t_8y_!19sChIJlaoXd7m0RIYR2D7x3xj6YBU?authuser=0&hl=en&rclk=1,https://davesultimateautomotive.com/south-austin/,Dave's Ultimate Automotive,4.7 stars 642 Reviews,4.7,642
,ChIJL2flLRjMRIYRQXXB9ynyfyI,,Auto repair shop,(512) 836-6724,https://www.google.com/maps/place/All+Tune+and+Lube+Total+Car+Care/data=!4m7!3m6!1s0x8644cc182de5672f:0x227ff229f7c17541!8m2!3d30.4135676!4d-97.7087885!16s%2Fg%2F119vr_9h_!19sChIJL2flLRjMRIYRQXXB9ynyfyI?authuser=0&hl=en&rclk=1,http://www.atlaustin.com/,All Tune and Lube Total Car Care,4.8 stars 292 Reviews,4.8,292
,ChIJBcDgVF7KRIYRiY0OnZCYBbQ,,Auto repair shop,(512) 467-1255,https://www.google.com/maps/place/Century+Automotive/data=!4m7!3m6!1s0x8644ca5e54e0c005:0xb40598909d0e8d89!8m2!3d30.3247332!4d-97.7387378!16s%2Fg%2F1tqyfx3_!19sChIJBcDgVF7KRIYRiY0OnZCYBbQ?authuser=0&hl=en&rclk=1,,Century Automotive,4.9 stars 151 Reviews,4.9,151
,ChIJ5eYCI5EyW4YRqB5nH-dDkgc,,Auto repair shop,(512) 343-7711,https://www.google.com/maps/place/Auto+Techs/data=!4m7!3m6!1s0x865b32912302e6e5:0x79243e71f671ea8!8m2!3d30.4029099!4d-97.7468075!16s%2Fg%2F1tdgvtl7!19sChIJ5eYCI5EyW4YRqB5nH-dDkgc?authuser=0&hl=en&rclk=1,http://www.austinautotechs.com/,Auto Techs,4.7 stars 262 Reviews,4.7,262
,ChIJLRx-AH_KRIYR2MkJLIU8KUo,,Auto repair shop,(512) 459-9917,https://www.google.com/maps/place/Flamingo+Automotive/data=!4m7!3m6!1s0x8644ca7f007e1c2d:0x4a293c852c09c9d8!8m2!3d30.301954!4d-97.739014!16s%2Fg%2F1th7n8vv!19sChIJLRx-AH_KRIYR2MkJLIU8KUo?authuser=0&hl=en&rclk=1,http://flamingoautomotive.com/,Flamingo Automotive,4.7 stars 203 Reviews,4.7,203
,ChIJERRKaPu0RIYRUTxLK2Z_95w,,Auto repair shop,(512) 447-2886,https://www.google.com/maps/place/Capital+City+Automotive/data=!4m7!3m6!1s0x8644b4fb684a1411:0x9cf77f662b4b3c51!8m2!3d30.2456967!4d-97.7514654!16s%2Fg%2F1tgd6y2l!19sChIJERRKaPu0RIYRUTxLK2Z_95w?authuser=0&hl=en&rclk=1,http://www.capitalcityautoaustin.com/,Capital City Automotive,4.7 stars 132 Reviews,4.7,132
,ChIJ82CtQ7q0RIYRh6ZoCgdUSBo,,Auto repair shop,(803) 868-9485,https://www.google.com/maps/place/Leonard%27s+Automotive+Service+Center/data=!4m7!3m6!1s0x8644b4ba43ad60f3:0x1a4854070a68a687!8m2!3d30.22067!4d-97.7727569!16s%2Fg%2F1vn9pg_x!19sChIJ82CtQ7q0RIYRh6ZoCgdUSBo?authuser=0&hl=en&rclk=1,https://ineedcarrepair.com/,Leonard's Automotive Service Center,4.5 stars 409 Reviews,4.5,409
,ChIJhaTnjgTNRIYRB74d5drVbZE,,Auto repair shop,(512) 335-4343,https://www.google.com/maps/place/Sun+Auto+Service/data=!4m7!3m6!1s0x8644cd048ee7a485:0x916dd5dae51dbe07!8m2!3d30.4418533!4d-97.7504719!16s%2Fg%2F1tq4rgvk!19sChIJhaTnjgTNRIYRB74d5drVbZE?authuser=0&hl=en&rclk=1,https://www.sunautoservice.com/locations/tx/austin/auto-repair-4023.html,Sun Auto Service,4.7 stars 617 Reviews,4.7,617
,ChIJEzEvMYfORIYRoqTYLhWGqhw,,Auto repair shop,(512) 881-9819,https://www.google.com/maps/place/Dave%27s+Ultimate+Automotive/data=!4m7!3m6!1s0x8644ce87312f3113:0x1caa86152ed8a4a2!8m2!3d30.437211!4d-97.6923879!16s%2Fg%2F1tfg3gvc!19sChIJEzEvMYfORIYRoqTYLhWGqhw?authuser=0&hl=en&rclk=1,https://davesultimateautomotive.com/north-austin/,Dave's Ultimate Automotive,4.7 stars 720 Reviews,4.7,720
,ChIJCSlF6sq0RIYRO5-LiE4xF24,,Auto repair shop,(737) 258-7522,https://www.google.com/maps/place/Terry+Sayther+Automotive/data=!4m7!3m6!1s0x8644b4caea452909:0x6e17314e888b9f3b!8m2!3d30.2294096!4d-97.7839239!16s%2Fg%2F1vvr6ltv!19sChIJCSlF6sq0RIYRO5-LiE4xF24?authuser=0&hl=en&rclk=1,https://www.terrysaytherauto.com/,Terry Sayther Automotive,4.9 stars 1,019 Reviews,4.9,NaN
,ChIJL2flLRjMRIYRQXXB9ynyfyI,,Auto repair shop,(512) 836-6724,https://www.google.com/maps/place/All+Tune+and+Lube+Total+Car+Care/data=!4m7!3m6!1s0x8644cc182de5672f:0x227ff229f7c17541!8m2!3d30.4135676!4d-97.7087885!16s%2Fg%2F119vr_9h_!19sChIJL2flLRjMRIYRQXXB9ynyfyI?authuser=0&hl=en&rclk=1,http://www.atlaustin.com/,All Tune and Lube Total Car Care,4.8 stars 292 Reviews,4.8,292
,ChIJSUsVJL-0RIYRYdo4xiEIV6U,,Auto repair shop,(512) 326-4600,https://www.google.com/maps/place/Minas+Auto+Care+-+Auto+Repair+Austin/data=!4m7!3m6!1s0x8644b4bf24154b49:0xa5570821c638da61!8m2!3d30.3785828!4d-97.6809943!16s%2Fg%2F11bv6ppdlp!19sChIJSUsVJL-0RIYRYdo4xiEIV6U?authuser=0&hl=en&rclk=1,http://www.minasautocare.com/,Minas Auto Care - Auto Repair Austin,4.9 stars 27 Reviews,4.9,27
,ChIJl3rb3DRLW4YRAf3Koes3GWY,,Auto repair shop,(512) 441-8939,https://www.google.com/maps/place/Lopez+Auto+Repair/data=!4m7!3m6!1s0x865b4b34dcdb7a97:0x661937eba1cafd01!8m2!3d30.2307601!4d-97.7865565!16s%2Fg%2F1tksj6gh!19sChIJl3rb3DRLW4YRAf3Koes3GWY?authuser=0&hl=en&rclk=1,http://lopezautorepair.com/,Lopez Auto Repair,4.7 stars 127 Reviews,4.7,127
,ChIJl32uJM_LRIYRDIEqRIMslw0,,Auto repair shop,(512) 310-2222,https://www.google.com/maps/place/Deluxe+Auto+Services/data=!4m7!3m6!1s0x8644cbcf24ae7d97:0xd972c83442a810c!8m2!3d30.3555623!4d-97.7141825!16s%2Fg%2F1tjxg17m!19sChIJl32uJM_LRIYRDIEqRIMslw0?authuser=0&hl=en&rclk=1,,Deluxe Auto Services,4.6 stars 64 Reviews,4.6,64
,ChIJiZ8yEtLLRIYR3XniWLkM1yw,8225 N Lamar Blvd,Auto repair shop,(512) 837-1417,https://www.google.com/maps/place/Luu+Auto+Repair/data=!4m7!3m6!1s0x8644cbd212329f89:0x2cd70cb958e279dd!8m2!3d30.3511742!4d-97.7080048!16s%2Fg%2F1twyzyll!19sChIJiZ8yEtLLRIYR3XniWLkM1yw?authuser=0&hl=en&rclk=1,,Luu Auto Repair,4.9 stars 147 Reviews,4.9,147
,ChIJNQA-UFrJRIYR3jqDeiPaNps,,Auto repair shop,(512) 821-1360,https://www.google.com/maps/place/5Star+Auto/data=!4m7!3m6!1s0x8644c95a503e0035:0x9b36da237a833ade!8m2!3d30.3800123!4d-97.6906406!16s%2Fg%2F1v_0k44l!19sChIJNQA-UFrJRIYR3jqDeiPaNps?authuser=0&hl=en&rclk=1,http://5starautotx.com/,5Star Auto,4.9 stars 260 Reviews,4.9,260
,ChIJ5XUSfUvKRIYR09n_dmB1Iug,,Auto repair shop,(512) 467-0765,https://www.google.com/maps/place/Crestview+Auto+Repair/data=!4m7!3m6!1s0x8644ca4b7d1275e5:0xe822756076ffd9d3!8m2!3d30.3434627!4d-97.7252764!16s%2Fg%2F1tcx1xtj!19sChIJ5XUSfUvKRIYR09n_dmB1Iug?authuser=0&hl=en&rclk=1,,Crestview Auto Repair,4.8 stars 39 Reviews,4.8,39
,ChIJU3SGPoC2RIYRz7U9FjGpEyk,,Auto repair shop,(512) 385-5853,https://www.google.com/maps/place/Juke+Auto/data=!4m7!3m6!1s0x8644b6803e867453:0x2913a931163db5cf!8m2!3d30.2589491!4d-97.694212!16s%2Fg%2F1tg_xg_g!19sChIJU3SGPoC2RIYRz7U9FjGpEyk?authuser=0&hl=en&rclk=1,https://www.jukeauto.com/,Juke Auto,4.7 stars 872 Reviews,4.7,872
,ChIJ-z34eHFMW4YRr0SFsl6pYFo,,Auto repair shop,(512) 607-7623,https://www.google.com/maps/place/Christian+Brothers+Automotive+Brodie+Lane/data=!4m7!3m6!1s0x865b4c7178f83dfb:0x5a60a95eb28544af!8m2!3d30.1924711!4d-97.8449125!16s%2Fg%2F1th0bw3l!19sChIJ-z34eHFMW4YRr0SFsl6pYFo?authuser=0&hl=en&rclk=1,https://www.cbac.com/brodie-lane/,Christian Brothers Automotive Brodie Lane,4.7 stars 889 Reviews,4.7,889
,ChIJQ7KtIt_MRIYRcVTIyiDygqM,,Auto repair shop,(512) 518-4988,https://www.google.com/maps/place/Meineke+Car+Care+Center/data=!4m7!3m6!1s0x8644ccdf22adb243:0xa382f220cac85471!8m2!3d30.4327291!4d-97.7676679!16s%2Fg%2F1hc45lq48!19sChIJQ7KtIt_MRIYRcVTIyiDygqM?authuser=0&hl=en&rclk=1,https://www.meineke.com/locations/tx/austin-483/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,Meineke Car Care Center,4.8 stars 556 Reviews,4.8,556
,ChIJlaoXd7m0RIYR2D7x3xj6YBU,,Auto repair shop,(512) 881-7210,https://www.google.com/maps/place/Dave%27s+Ultimate+Automotive/data=!4m7!3m6!1s0x8644b4b97717aa95:0x1560fa18dff13ed8!8m2!3d30.2383816!4d-97.7617441!16s%2Fg%2F1v9t_8y_!19sChIJlaoXd7m0RIYR2D7x3xj6YBU?authuser=0&hl=en&rclk=1,https://davesultimateautomotive.com/south-austin/,Dave's Ultimate Automotive,4.7 stars 642 Reviews,4.7,642
,ChIJEzEvMYfORIYRoqTYLhWGqhw,,Auto repair shop,(512) 881-9819,https://www.google.com/maps/place/Dave%27s+Ultimate+Automotive/data=!4m7!3m6!1s0x8644ce87312f3113:0x1caa86152ed8a4a2!8m2!3d30.437211!4d-97.6923879!16s%2Fg%2F1tfg3gvc!19sChIJEzEvMYfORIYRoqTYLhWGqhw?authuser=0&hl=en&rclk=1,https://davesultimateautomotive.com/north-austin/,Dave's Ultimate Automotive,4.7 stars 720 Reviews,4.7,720
,ChIJFaILl1zJRIYRGov8e7bek94,,Auto repair shop,(512) 552-3091,https://www.google.com/maps/place/Ramirez+Auto+Repair/data=!4m7!3m6!1s0x8644c95c970ba215:0xde93deb67bfc8b1a!8m2!3d30.3761495!4d-97.6885267!16s%2Fg%2F11bz_4h9y7!19sChIJFaILl1zJRIYRGov8e7bek94?authuser=0&hl=en&rclk=1,,Ramirez Auto Repair,4.5 stars 36 Reviews,4.5,36
,ChIJX0wGOLczW4YRCN85Zd18tRg,,Auto repair shop,(512) 335-6043,https://www.google.com/maps/place/QualTech+Automotive/data=!4m7!3m6!1s0x865b33b738064c5f:0x18b57cdd6539df08!8m2!3d30.4479849!4d-97.8304041!16s%2Fg%2F1ty74p9t!19sChIJX0wGOLczW4YRCN85Zd18tRg?authuser=0&hl=en&rclk=1,https://qualtechauto.com/austin/,QualTech Automotive,4.9 stars 1,003 Reviews,4.9,NaN
,ChIJeZw7IqzLRIYRnaaD7ZeBvhA,,Tire shop,(512) 453-2221,https://www.google.com/maps/place/Lucas+Tire+%26+Auto+Service/data=!4m7!3m6!1s0x8644cbac223b9c79:0x10be8197ed83a69d!8m2!3d30.3504297!4d-97.7348658!16s%2Fg%2F11b75fh7xc!19sChIJeZw7IqzLRIYRnaaD7ZeBvhA?authuser=0&hl=en&rclk=1,,Lucas Tire & Auto Service,4.8 stars 361 Reviews,4.8,361
,ChIJDd_CYFrJRIYR4sTXg9ZtB6s,,Auto repair shop,(512) 837-3714,https://www.google.com/maps/place/Luu+Auto+Repair+%26+Body+Shop/data=!4m7!3m6!1s0x8644c95a60c2df0d:0xab076dd683d7c4e2!8m2!3d30.3804966!4d-97.6902368!16s%2Fg%2F1tq6dwrz!19sChIJDd_CYFrJRIYR4sTXg9ZtB6s?authuser=0&hl=en&rclk=1,,Luu Auto Repair & Body Shop,4.9 stars 115 Reviews,4.9,115
