"name","address","web"
"Kitchen & Flooring ConceptsSponsoredBy Kitchen & Flooring Concepts","9452 Philips Hwy Jacksonville FL 32256","http://www.kfcjax.com/"
"Carpet One Floor & Home","8956 Philips Hwy Jacksonville FL 32256","https://www.floridacarpetone.com/"
"Quality Flooring","8640 Philips Hwy Jacksonville FL 32256","http://www.qfjax.com/"
"Affordable Carpet & Wood","5149 Sunbeam Rd #2 Jacksonville FL 32257","http://www.affordablecarpetandwood.com/"
"Amazing Floors and More","9532 Historic Kings Rd S Jacksonville FL 32257",
"Lifetime FlooringSponsoredBy Lifetime Flooring","8440 Philips Hwy Jacksonville FL 32256","https://www.lifetimeflooringjax.com/"
"Handy Andy Flooring","9440 Philips State Rte Suite 14 Jacksonville FL 32256","https://www.handyandyflooring.com/"
"Mike Nakhel Flooring","8640 Philips Hwy STE 8 Jacksonville FL 32256","http://www.mikenakhelflooring.com/"
"ProSource Wholesale Flooring","4949 Sunbeam Rd Jacksonville FL 32257","https://www.prosourcewholesale.com/"
"Baltic Flooring Inc","6950 Philips Hwy #7 Jacksonville FL 32216","https://www.balticflooringinc.net/"
"Infinity Floors USA","8032 Philips Hwy #14 Jacksonville FL 32256","http://www.infinity-floors.com/"
"Shoreline Flooring Supplies","8036 Phillips Hwy 2a 3a #1-4b Jacksonville FL 32256","https://shoreline-flooring.com/?utm_source=gmb&utm_medium=Yext"
"ProSource of Jacksonville","5250 Sunbeam Rd Jacksonville FL 32257","https://www.prosourcewholesale.com/showrooms/fl-prosource-of-jacksonville?utm_source=GBP&utm_medium=Organic"
"Carpet One Floor & Home","8956 Philips Hwy Jacksonville FL 32256","https://www.floridacarpetone.com/"
"Gator Carpet and Tile","9452-1 Philips Hwy Jacksonville FL 32256","https://carpetjax.com/"
"About Floors n More","2970 Plummer Cove Rd Jacksonville FL 32223","https://www.aboutfloorsnmore.com/"
"RR SPEC FLOORING - Flooring Installers - Tile installers - Bathroom Remodel 32082","9362 Mill Springs Dr Jacksonville FL 32257",
"Floor Coverings International Jacksonville East","6900 Philips Hwy #10 Jacksonville FL 32216","https://www.floorcoveringsinternational.com/locations/us/fl/east-jacksonville/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=391976"
"C.A.S.E. Discount Flooring JAX","5771 Mining Terrace # 202 Jacksonville FL 32257","https://casediscountflooring.com/jacksonville-fl/"
"Flooring America of North Florida","12041 San Jose Blvd Jacksonville FL 32223","https://www.flooringamericaofnorthflorida.com/"
"The Kitchen Bathroom & Flooring Store","11112 San Jose Blvd # 21 Jacksonville FL 32223","http://www.flooringstorejacksonville.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness"
"Affordable Carpet & Blinds Inc.","","https://affordablecarpetsandblinds.com/"
"Just Floored LLC","4720 Salisbury Rd Jacksonville FL 32256","http://www.justfloored.com/"
"Nunes 4 Flooring - Flooring installers/Flooring experts","","https://nunes4flooringjax.com/"
"Advanced Flooring Removal","11111 San Jose Blvd Suite 56 Jacksonville FL 32223","https://advancedflooringremoval.com/contact-us-for-estimates/"
"Native Flooring","8940 Western Way Suite 14 Jacksonville FL 32256","https://www.facebook.com/nativeflooringfl/"
"Kitchen & Flooring ConceptsSponsoredBy Kitchen & Flooring Concepts","9452 Philips Hwy Jacksonville FL 32256","http://www.kfcjax.com/"
"Just Floors","6945 Phillips Pkwy Dr S Jacksonville FL 32256","https://www.just-floors.net/"
"Wholesale Tile Supply","9450 Philips Hwy Jacksonville FL 32256","https://wholesaletilesupply.com/"
"Footprints Floors Northeast Florida","","https://footprintsfloors.com/jacksonville"
"Empire Today - Jacksonville FL","10475 Fortune Pkwy Building 200 Suite 210 Jacksonville FL 32256","https://www.empiretoday.com/locations/jacksonville"
"Bedrosians Tile & Stone","7750 Philips Hwy Jacksonville FL 32256","https://www.bedrosians.com/en/our-locations/jacksonville-fl-32256-6814/186/"
"House of Floors Inc","11210 Philips Industrial Blvd Jacksonville FL 32256","http://www.houseoffloorsweb.com/"
"Master Pro Floor","","http://www.masterprofloor.com/"
"Surplus Flooring - Jacksonville","11780 Philips Hwy Jacksonville FL 32256",
"Traditions in Tile and Stone - Showroom and Warehouse","7660 Philips Hwy #8 Jacksonville FL 32256","http://www.traditionsintile.com/"
"Florida Design WorksSponsoredBy Florida Design Works","9093 Philips Hwy Jacksonville FL 32256","http://www.floridadesignworks.com/locations/jacksonville/"
"VJ Flooring - Floor Installation","","https://vjflooring.com/"
"RK General Flooring & Solutions - Remodeling Contractor","3832-10 Baymeadows Rd Jacksonville FL 32217","https://rkgeneralflooring.com/"
"XPS Xpress Jacksonville FL - Epoxy Supply Store","5151 Sunbeam Rd STE 1 Jacksonville FL 32257","https://xtremepolishingsystems.com/pages/jacksonville"
"A&B Hardwood Flooring Inc.","10702 Hood Rd #7 Jacksonville FL 32257",
"Ok Flooring LLC","",
"Stone-Mart (Jacksonville)","11530 Philips Hwy Jacksonville FL 32256","http://www.stone-mart.com/"
"The Tile ShopSponsoredBy The Tile Shop","9357 Philips Hwy #1-1 Jacksonville FL 32256","https://www.tileshop.com/store-locator/jacksonville"
"Florida Home Store","108 Julington Plaza Dr St Johns FL 32259","http://www.floridahomestore.com/"
"Petar's Floors Inc.","11515 Knobby Way Jacksonville FL 32223","https://www.peterfloors.com/"
"Dixie Contract Carpet Inc","7523 Philips Hwy Jacksonville FL 32256","http://dixiecc.com/"
"Redi Carpet","8948 Western Way suite 20 Jacksonville FL 32256","http://www.redicarpet.com/"
"TILE PRO USA","3900 Oldfield Crossing Dr #623 Jacksonville FL 32223",
"Flooring Solution","","https://myflooringsolution.com/"
"Floorworks of North Florida","7660 Philips Hwy Jacksonville FL 32256",
"Flooring Warehouse","5250 Sunbeam Rd Jacksonville FL 32257",
"Kitchen World","8110 Cypress Plaza Dr STE 403 Jacksonville FL 32256","http://kitchenworldjax.com/"
"Flooring America of North Florida","7319 US-17 Fleming Island FL 32003","https://www.flooringamericaofnorthflorida.com/"
"G&T Flooring LLC","Pine Breeze Rd S Jacksonville FL 32257",
"Kame Floors Systems FL","","https://kamefloorssystems.com/"
"Classic Floors","6695 Colray Ct Suite 301 Jacksonville FL 32258",
"Garage Living","8570 Philips Hwy #113 Jacksonville FL 32256","https://www.garageliving.com/jacksonville?utm_source=google&utm_medium=yext"
"Good Deeds Flooring","",
"Crossville StudiosSponsoredBy Crossville Studios","5210 Shad Rd Jacksonville FL 32257","http://www.crossvillestudios.com/"
"Emser Tile","9450 Philips Hwy # 4 Jacksonville FL 32256","http://www.emser.com/"
"Erg flooring llc","3878 Summer Grove Way S Jacksonville FL 32257",
"RJ Floors INC","","https://rjfloorsinc.com/"
"RED AND BLACK FLOORING LLC","11020 Mill Pond Ct Jacksonville FL 32257",
"Daltile American Olean Marazzi Sales Service Center","9446 Philips Hwy #10 Jacksonville FL 32256","https://locations.daltile.com/fl/jacksonville/122"
"Dexter's Surfaces Flooring and More","",
"Jaguar Hardwood Floor Installers Jacksonville","",
"NCS FLOORS","",
"Conolly Construction","10940 Mandarin Station Dr W Jacksonville FL 32257","https://conollyconstruction.com/"
"Jax Flooring LLC","","https://linktr.ee/jaxflooring"
"R.G Flooring and Painting","",
"A & B Flooring Inc","1184 Mill Creek Dr Jacksonville FL 32259",
"Greystone Kitchens","9456 Philips Hwy # 9 Jacksonville FL 32256","http://www.greystonekitchens.com/"
"Merkaj Flooring Solution","9440 Genna Trace Trail Jacksonville FL 32257",
"Thompson Wood Flooring Inc","",
"Lifestyle Flooring","Jacksonville FL 32216",
"Fusion Floors","8409 Baymeadows Rd Jacksonville FL 32256","https://www.fusion-floors.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=4593856889190918041"
"OutLaw Floors LLC","7862 Jolliet Dr Jacksonville FL 32217",
"An Arm and a Leg Flooring and More","",
"Michael's Rug Studio","7119 Bentley Rd Jacksonville FL 32256","https://www.michaelsrugstudio.com/"
"9680 Contract Carpet Inc","5570 Florida Mining Blvd. Suite 410 Jacksonville FL 32257","https://9680contractcarpet.com/"
"WJC Home Improvement | The Remodel Company","5570 Florida Mining Blvd S STE 304 Jacksonville FL 32257","https://wjchomeimprovement.com/"
"Caesarstone Jacksonville Showroom & Distribution Center","9093 Philips Hwy #301 Jacksonville FL 32256","https://www.caesarstoneus.com/"
"Jaffe Rug Gallery","8206 Philips Hwy Jacksonville FL 32256","http://jafferuggallery.com/"
"Floors Right","4193 Oldfield Crossing Dr #200 Jacksonville FL 32223",
"Dominant Flooring","","https://www.dominantflooring.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=18292200694166634830"
"Elite Cabinet Jax","8221 Southside Blvd Suite 6 Jacksonville FL 32256","https://www.elitecabinetjax.co/"
"CSS Flooring and Remodeling","13800 Egrets Nest Dr unit 438 Jacksonville FL 32258","http://cssremodeling.com/"
"Steven & Joey Tile Art LLC","",
"UMI Stone","8686 Philips Hwy Jacksonville FL 32256","http://www.umistone.com/"
"The Home Renovations Services - Painting & Remodeling Company - Garage Floors- Licensed & Insured","",
"Follow Inc Liquidation Pallets","8230 Baycenter Rd Suite 4 Jacksonville FL 32256","http://www.followliquidations.com/"
"John Thi Flooring Inc","",
"Floor Removal Inc","",
"CFR Cabinets Floors and Remodeling Inc.","11672 Philips Hwy #5 Jacksonville FL 32256",
"Stone Creations Kitchen & Floors","","http://stonecreationsfl.com/"
"PARADISE TILE SERVICES LLC","10275 Old St Augustine Rd Apt 1017 Jacksonville FL 32257",
"Commercial Flooring System LLC","7523 Philips Hwy Jacksonville FL 32256",
"JM Tile Remodeling","",
"Dajani Tile Inc","",
"ELM Construction","",
"JAX ELITE GROUP","",
"Empire kitchen and bath","5285 Shad Rd unit 301 Jacksonville FL 32257","https://empireknb.com/"
"C. Harb's Rugs","7660 Philips Hwy Suite 1 Jacksonville FL 32256","http://charbsrugs.com/"
"A Plus Flooring","12373 Hood Landing Rd Jacksonville FL 32258","https://aplusflooringinc.xyz/"
"Jimmie Wilson Epoxy Flooring and Painting","","https://jwepoxyflooringfl.com/"
"Kame Floors System LLC - Tile Installers - Commercial & Residentials","","https://kamefloorssystems.com/"
"Rabelo’s Floor","",
"Silva’s fine wood flooring","3427 Scrimshaw Dr Jacksonville FL 32257",
"Kitchen Design Cabinets","10210 San Jose Blvd Jacksonville FL 32257","http://www.kitchendesigncabinets.com/"
"Excellence Flooring General Services","","https://excellencefloorandmore.com/"
"Cubix IncSponsoredBy Cubix Inc","9454 Philips Hwy #3 Jacksonville FL 32256","https://cubix-inc.com/jacksonville/?utm_source=GMB&utm_medium=organic&utm_campaign=Jacksonville"
"Dream Flooring Installation","","https://dreamflooringinstallation.online/"
"Lowe's Home Improvement","8054 Philips Hwy Jacksonville FL 32256","https://www.lowes.com/store/FL-Jacksonville/1842?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1842-_-na-_-0-_-0&y_source=1_MTE4NDMxOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D"
"Fl best flooring inc","4038 Hardy Dr Jacksonville FL 32257",
"5 STARS FLOORING CORP.","","https://5starsflooring.com/"
"Surfaces Flooring and More","10275 Old St Augustine Rd Jacksonville FL 32257",
"Lowe's Home Improvement","4040 Oldfield Crossing Dr Jacksonville FL 32223","https://www.lowes.com/store/FL-Jacksonville/0502?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-502-_-na-_-0-_-0&y_source=1_MTE4NDMyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D"
"Action Commercial Flooring Inc","11341 Distribution Ave E # 4 Jacksonville FL 32256",
"RF Remodeling Solutions","12932 Tree Way Ln S Jacksonville FL 32258","http://www.rfremodelingsolutions.com/"
"Masters Building Products - Jacksonville FL","8051 Bayberry Rd Jacksonville FL 32256","http://www.mastersbp.com/"
"Ace Handyman Services Jax Beach","6950 Philips Hwy #27 Jacksonville FL 32216","https://www.acehandymanservices.com/offices/jax-beach"